Books	First	Theme	Authors	Topic	words	Theme
Слово о полку игореве	Тема защиты родины в произведениях русских писателей	война, объединение руси, защита родины	неизвестен	Topic 0	['свой', 'слово', 'русский', 'роман', 'князь', 'автор', 'игорь', 'сын', 'произведение', 'друг', 'земля', 'бен', 'природа', 'государство', 'русь', 'становиться', 'дело', 'образ', 'любовь', 'полк', 'ниловна', 'отец', 'история', 'понимать', 'самый', 'игорев', 'думать', 'последний', 'казаться', 'показывать']	
Поэзия Ахматовой	Лирический герой – частый субъект лирики у русских поэтов	Лирические герои	Ахматова, Твардовский	Topic 1	['ахматова', 'свой', 'любовь', 'анна', 'дон', 'стихотворение', 'душа', 'давать', 'любить', 'судьба', 'гуан', 'женщина', 'героиня', 'становиться', 'боль', 'чувство', 'герой', 'поэт', 'слово', 'понимать', 'песня', 'огонь', 'твардовский', 'говорить', 'знать', 'память', 'строка', 'сила', 'писать', 'друг']	
Дубровский	Жизнь русского крестьянина ярко отражена в творчестве писателей.	Народная тема, крестяне, быт	Некрасов, Пушкин	Topic 2	['некрасов', 'крестьянин', 'григорий', 'свой', 'поэма', 'дубровский', 'женщина', 'народ', 'жить', 'аксинья', 'счастие', 'русь', 'наталья', 'мужик', 'народный', 'сын', 'ребенок', 'мелехов', 'показывать', 'образ', 'владимир', 'муж', 'матрена', 'казак', 'барин', 'дом', 'петрович', 'сила', 'помещик', 'понимать']	
Гранатовый браслет	Любовная линия, как и вообще тема любви, является основной в приведенном тексте.	Любовь, смена эпох	Куприн, Солженицын	Topic 3	['любовь', 'куприн', 'свой', 'рассказ', 'браслет', 'вера', 'николаевна', 'солженицын', 'гранатовый', 'власть', 'генерал', 'аносов', 'женщина', 'княгиня', 'олеся', 'самый', 'смерть', 'прекрасный', 'погода', 'счастие', 'чувство', 'творчество', 'автор', 'слово', 'огромный', 'писатель', 'тема', 'великий', 'возвышенный', 'создавать']	
Гроза	Конфликт героя и общества – любовь и нелюбовь, лед и пламень, гордость и предубеждение.	Конфликт героя и общества, любовь	Островский	Topic 4	['катерина', 'свой', 'островский', 'гроза', 'пьеса', 'борис', 'жить', 'муж', 'темный', 'мир', 'царство', 'дом', 'душа', 'любовь', 'дикий', 'грех', 'кабаниха', 'героиня', 'драма', 'тихон', 'н', 'бояться', 'варвара', 'любить', 'сила', 'становиться', 'говорить', 'характер', 'женщина', 'бог']	
Вишневый сад	Возможно ли более ярко отразить смену эпох в литературе?	Конфликт поколений, смена эпох, будущее России	Чехов, Пастернак	Topic 5	['чехов', 'свой', 'пастернак', 'герой', 'рассказ', 'кутузов', 'сад', 'толстой', 'говорить', 'наполеон', 'любовь', 'сила', 'мир', 'вишневый', 'жить', 'самый', 'автор', 'становиться', 'слово', 'мысль', 'писатель', 'город', 'поэтому', 'п', 'полководец', 'понимать', 'давать', 'история', 'конец', 'пьеса']	
Поэзия Цветаевой, Маяковского	Поэзия модернистов — вольный полет души, безудержный вихрь мысли и чувства. 	Революция	Цветаева,Лермонтов,Маяковский	Topic 6	['свой', 'поэт', 'стих', 'цветаева', 'поэзия', 'давыдов', 'нагульнов', 'земля', 'становиться', 'новый', 'смерть', 'мир', 'маяковский', 'писать', 'марина', 'творчество', 'казак', 'автор', 'революция', 'стихотворение', 'образ', 'любовь', 'век', 'лермонтов', 'судьба', 'знать', 'тема', 'слово', 'щукарь', 'понимать']	
Мастер и Маргарита, Каин	Русская литература полна религиозного мистицизма.	Религия	Булгаков,Байрон	Topic 7	['свой', 'роман', 'мастер', 'булгаков', 'король', 'лягушонок', 'маргарита', 'воланд', 'пилат', 'добро', 'становиться', 'зло', 'иешуа', 'министр', 'берлиоз', 'друг', 'прокуратор', 'байрон', 'смерть', 'понтий', 'сила', 'свобода', 'карлик', 'жестокий', 'лицо', 'голова', 'борьба', 'рыбак', 'вино', 'великий']	
Обломов, стихи есенина	Истинно национальная трагедия – какая она?	Русский характер	Есенин, Гончаров	Topic 8	['есенин', 'обломов', 'свой', 'поэт', 'родина', 'любовь', 'герой', 'родной', 'стих', 'россия', 'становиться', 'стихотворение', 'новый', 'русь', 'страна', 'ольга', 'деревня', 'земля', 'судьба', 'чувство', 'душа', 'образ', 'мир', 'часть', 'сергей', 'край', 'самый', 'понимать', 'лирический', 'русский']	
Борис Годунов	Облик русского царизма впервые столь подобострастно описан в “Борисе Годунове” А.С.Пушкина	Русский царизм	Пушкин,Толстой	Topic 9	['петр', 'пушкин', 'исторический', 'история', 'народ', 'россия', 'событие', 'русский', 'произведение', 'царь', 'свой', 'эпоха', 'тема', 'поэма', 'образ', 'роман', 'герой', 'великий', 'борис', 'становиться', 'роль', 'являться', 'главный', 'художественный', 'личность', 'толстой', 'капитанский', 'дочка', 'медный', 'всадник']	
Герой нашего времени	"Кто такой ""лишний человек"" в русской литературе? "	Внутренний конфликт, лишний человек	Лермонтов	Topic 10	['печорин', 'герой', 'свой', 'роман', 'лермонтов', 'становиться', 'любовь', 'образ', 'отец', 'характер', 'бэла', 'вера', 'понимать', 'молодой', 'письмо', 'мери', 'жить', 'повесть', 'говорить', 'сила', 'общество', 'максим', 'душа', 'лесков', 'мир', 'находить', 'хороший', 'поколение', 'психологический', 'главный']	
Евгений Онегин	"Кто такой ""лишний человек"" в русской литературе? "	Внутренний конфликт, лишний человек, любовь	Пушкин 	Topic 11	['татьяна', 'пушкин', 'свой', 'онегин', 'любовь', 'любить', 'роман', 'русский', 'образ', 'девушка', 'природа', 'чувство', 'душа', 'героиня', 'женщина', 'красота', 'ольга', 'евгений', 'милый', 'женский', 'поэт', 'характер', 'автор', 'мир', 'идеал', 'прекрасный', 'сердце', 'ларина', 'душевный', 'зима']	
Мертвые души, Ревизор	"Поэма Н.В. Гоголя ""Мертвые души"" - величайшее произведение мировой литературы"	коррупция, расслоение общества	Гоголь	Topic 12	['гоголь', 'душа', 'чичиков', 'мертвый', 'чиновник', 'поэма', 'россия', 'свой', 'ревизор', 'комедия', 'образ', 'помещик', 'город', 'герой', 'н', 'городничий', 'показывать', 'хлестаков', 'являться', 'давать', 'плюшкин', 'характер', 'манилов', 'персонаж', 'писатель', 'общество', 'говорить', 'произведение', 'автор', 'самый']	
К Чаадаеву	Товарищ, верь: взойдет она, Звезда пленительного счастья	Декабристы	Пушкин, Чаадаев	Topic 13	['пушкин', 'свобода', 'поэт', 'свой', 'народ', 'друг', 'стихотворение', 'россия', 'декабрист', 'дружба', 'русский', 'рабство', 'чаадаев', 'надежда', 'отчизна', 'написать', 'призывать', 'молодой', 'отечество', 'царь', 'лицей', 'сердце', 'становиться', 'верить', 'посвящать', 'дух', 'родина', 'должный', 'вольность', 'закон']	
Евгений Онегин	Жизнь русского дворянина-повесы – какое прекрасное зеркало русского общества 19 века.	Любовь, социальный вопрос, лишний человек	Пушкин 	Topic 14	['онегин', 'роман', 'свой', 'евгений', 'пушкин', 'герой', 'ленский', 'общество', 'татьяна', 'любовь', 'светский', 'чувство', 'друг', 'свет', 'дворянство', 'душа', 'любить', 'автор', 'ум', 'образ', 'дворянский', 'высокий', 'русский', 'главный', 'писать', 'белинский', 'бал', 'жить', 'душевный', 'находить']	
Дикий помещик, История одного города	Сказки – основная форма социальной сатиры в русской литературе	Народ и власть	Салтыков-Щедрин	Topic 15	['сказка', 'щедрин', 'салтыков', 'мужик', 'генерал', 'народ', 'помещик', 'живаго', 'орел', 'волк', 'свой', 'пескарь', 'медведь', 'заяц', 'юрий', 'творчество', 'карась', 'зверь', 'друг', 'показывать', 'топтыгин', 'выступать', 'птица', 'остров', 'писатель', 'меценат', 'воеводство', 'голод', 'дерево', 'съедать']	
Преступление и наказание	Очищение души происходит через страдание	душа, страдание, преступление и наказание	Достоевский	Topic 16	['раскольников', 'свой', 'достоевский', 'преступление', 'роман', 'герой', 'соня', 'теория', 'наказание', 'мир', 'душа', 'убийство', 'становиться', 'самый', 'убивать', 'человеческий', 'идея', 'страдание', 'раскольник', 'зло', 'мармеладов', 'жить', 'понимать', 'ф', 'помогать', 'видеть', 'нравственный', 'главный', 'ребенок', 'страшный']	
Невский проспект, Портрет	Образ Петербурга – мрачного величественного города – навсегда увековечен в русской литературе	Образ Петербурга	Гоголь, Достоевский	Topic 17	['город', 'петербург', 'свой', 'желтый', 'иван', 'васильевич', 'достоевский', 'гоголь', 'дом', 'среда', 'цвет', 'произведение', 'красота', 'лицо', 'комната', 'сад', 'старец', 'становиться', 'роман', 'невский', 'показывать', 'вишневый', 'пошлость', 'писатель', 'душа', 'лестница', 'н', 'варенька', 'жить', 'образ']	
Иcтория Пугачева	Исторические произведения – интереснейшая страница русской литературы	Иcтория Пугачева	Пушкин 	Topic 18	['свой', 'герой', 'роман', 'произведение', 'гринев', 'писатель', 'пугачев', 'автор', 'повесть', 'мцыри', 'становиться', 'образ', 'жить', 'гринева', 'видеть', 'русский', 'самый', 'делать', 'крестьянин', 'показывать', 'говорить', 'рассказ', 'знать', 'слово', 'ничто', 'деревня', 'колхоз', 'дочка', 'петр', 'читатель']	
Мертвые души	Образы помещиков и крестьян противопоставлены во множестве романов.	образы помещиков	Гоголь	Topic 19	['помещик', 'свой', 'манилов', 'душа', 'коробочка', 'мертвый', 'иван', 'гоголь', 'поэма', 'ноздрев', 'образ', 'плюшкин', 'герой', 'дом', 'васильевич', 'россия', 'становиться', 'русский', 'крепостной', 'общество', 'крестьянин', 'видеть', 'говорить', 'лицо', 'произведение', 'собакевич', 'бал', 'помещица', 'сатира', 'хозяйство']	
Поэзия Пушкина, Тютчева, Фета	Лирический герой – частый субъект лирики у русских поэтов	Лирические герои поэтов	Фет, Тютчев, Лермонтов	Topic 20	['поэт', 'стихотворение', 'поэзия', 'пушкин', 'природа', 'любовь', 'свой', 'стих', 'лирика', 'мир', 'чувство', 'творчество', 'душа', 'тема', 'любить', 'строка', 'русский', 'поэтический', 'образ', 'фет', 'тютчев', 'лермонтов', 'сердце', 'красота', 'слово', 'друг', 'писать', 'маяковский', 'становиться', 'любовный']	
двенадцать	Творчество писателей рубежа 19-20 века отражало всю трагичность времени, времени подготовки и осуществления революции	Революция	Блок	Topic 21	['блок', 'мир', 'россия', 'революция', 'свой', 'прекрасный', 'страна', 'дама', 'народ', 'герой', 'путь', 'любовь', 'тайна', 'стих', 'поэт', 'незнакомка', 'цикл', 'мечта', 'идеал', 'реальный', 'русский', 'проходить', 'интеллигенция', 'творчество', 'судьба', 'полный', 'восприятие', 'шукшин', 'русь', 'идти']	
стихи Леромнтова и Маяковского	Власть народа или власть от бога? Противопоставление двух парадигм отражено в творчестве русских писателей	Народ и власть	Лермонтов, Маяковский, Пушкин	Topic 22	['поэт', 'свой', 'русский', 'лермонтов', 'герой', 'автор', 'маяковский', 'мир', 'произведение', 'поэма', 'пушкин', 'новый', 'образ', 'россия', 'писать', 'душа', 'творчество', 'стихотворение', 'слово', 'век', 'высокий', 'общество', 'самый', 'народ', 'сила', 'жить', 'давать', 'социальный', 'становиться', 'художественный']	
Война и мир	Судьба человека на войне, любовь к родине, любовь к матери – темы, интересующие Толстого	судьба русских семей на войне, любовь	Толстой	Topic 23	['война', 'свой', 'роман', 'герой', 'судьба', 'народ', 'русский', 'сила', 'писатель', 'мир', 'самый', 'событие', 'говорить', 'толстой', 'произведение', 'смерть', 'народный', 'становиться', 'показывать', 'великий', 'образ', 'военный', 'армия', 'солдат', 'история', 'идея', 'автор', 'шолохов', 'повесть', 'власть']	
Мертвые души	Образы помещиков и крестьян противопоставлены во множестве романов.	проблема души	Гоголь	Topic 24	['чичиков', 'герой', 'гоголь', 'свой', 'россия', 'айвенго', 'говорить', 'тонкий', 'ровена', 'душа', 'город', 'леди', 'представлять', 'отец', 'оставаться', 'ноздрев', 'мертвый', 'поэма', 'черта', 'образ', 'вещь', 'какой-то', 'узнавать', 'толстый', 'копейка', 'сын', 'подлец', 'делец', 'старый', 'писать']	
Война и мир	Судьба человека на войне, любовь к родине, любовь к матери – темы, интересующие Толстого	судьба русских семей на войне, любовь	Толстой	Topic 25	['андрей', 'пьер', 'князь', 'толстой', 'свой', 'болконский', 'война', 'наташа', 'герой', 'мир', 'теркин', 'безухов', 'понимать', 'друг', 'роман', 'счастие', 'поэма', 'василий', 'самый', 'жить', 'любовь', 'становиться', 'л', 'взгляд', 'солдат', 'смысл', 'семья', 'отец', 'старый', 'видеть']	
Горе от ума	Блажен, кто верует, тепло ему на свете!	образы помещиков, расслоение общества, лишний человек	Грибоедов	Topic 26	['чацкий', 'общество', 'свой', 'комедия', 'ум', 'грибоедов', 'софья', 'век', 'герой', 'образ', 'молчалин', 'горе', 'марья', 'фамусов', 'фамусовский', 'русский', 'фамус', 'скалозуб', 'говорить', 'служить', 'княжна', 'умный', 'москва', 'дело', 'являться', 'дворянский', 'становиться', 'черта', 'мир', 'лицо']	
На дне	Тяжелая жизнь русского народа и социальное расслоение – темы, интересующие многих русских писателей	Социальное расслоение	Горький	Topic 27	['горький', 'свой', 'пьеса', 'правда', 'герой', 'дно', 'писатель', 'слово', 'повесть', 'самый', 'жить', 'мир', 'становиться', 'проблема', 'сатин', 'ночлежка', 'сила', 'лук', 'лука', 'любовь', 'произведение', 'душа', 'видеть', 'данко', 'ложь', 'рассказ', 'говорить', 'сильный', 'вопрос', 'человеческий']	
Что делать	Принципы нового общества, разумного эгоизма и сциенцизма находят свое отражение в русской литературе. 	Социальное расслоение	чернышевский	Topic 28	['базаров', 'роман', 'свой', 'отец', 'тургенев', 'чернышевский', 'кирсанов', 'ребенок', 'аркадий', 'герой', 'петрович', 'новый', 'павел', 'поколение', 'взгляд', 'образ', 'отношение', 'делать', 'говорить', 'любовь', 'общество', 'считать', 'труд', 'народ', 'понимать', 'автор', 'видеть', 'дело', 'революционный', 'разночинец']	
Маленькие трагедии	Одна из ярчайших тем русской литературы – судьба маленького человека	судьба маленького человека	Пушкин 	Topic 29	['свой', 'повесть', 'маленький', 'шинель', 'герой', 'сальери', 'акакиевич', 'акакий', 'писатель', 'тема', 'куприн', 'произведение', 'моцарт', 'мир', 'бунин', 'русский', 'ромашов', 'рассказ', 'становиться', 'конец', 'творчество', 'образ', 'самый', 'человеческий', 'новый', 'солдат', 'башмачкин', 'россия', 'офицер', 'высокий']	
